TASK 1000:com.android.settings id=816 userId=0
  ACTIVITY com.android.settings/.Settings$WifiSettingsActivity 4bb0ec4 pid=2766
    Local Activity b4b7674 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [zh_CN_#Hans] ldltr sw392dp w392dp h750dp 440dpi nrml long hdr widecg port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2280) mAppBounds=Rect(0, 0 - 1080, 2148) mMaxBounds=Rect(0, 0 - 1080, 2280) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 65c8c24:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=3 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{65c8c24 in HostCallbacks{2e73942}}
          mHost=android.app.Activity$HostCallbacks@2e73942
          Child FragmentManager{af1ad53 in ReportFragment{ff2d38d}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2e73942
              mContainer=android.app.Fragment$1@ce84690
              mParent=ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=3 mStateSaved=true mDestroyed=false
      Added Fragments:
        #0: ReportFragment{ff2d38d #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2e73942
        mContainer=android.app.Activity$HostCallbacks@2e73942
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 57c0152 com.android.settings/com.android.settings.Settings$WifiSettingsActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=337866 (45420361 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2280)
              android.widget.FrameLayout{fc66f0 V.E...... .......D 0,575-1080,2486 #7f0d018e app:id/content_frame}
                android.widget.LinearLayout{cb9fd V.E...... .......D 0,0-1080,1911}
                  com.android.settings.widget.SettingsMainSwitchBar{cc476f2 GFE...C.. ......I. 0,0-0,0 #7f0d05d7 app:id/switch_bar}
                    android.widget.LinearLayout{d109143 V.E...... ......ID 0,0-0,0}
                      android.widget.LinearLayout{92273c0 V.E...... ......I. 0,0-0,0 #7f0d0270 app:id/frame}
                        android.widget.TextView{96ff8f9 V.ED..... ......ID 0,0-0,0 #7f0d05d8 app:id/switch_text}
                        android.widget.ImageView{c1f103e GFED..C.. ......I. 0,0-0,0 #7f0d04da app:id/restricted_icon}
                        android.widget.Switch{e20fe9f V.ED..... ......I. 0,0-0,0 #1020040 android:id/switch_widget}
                  android.widget.FrameLayout{f9b0bec V.E...... .......D 0,0-1080,1911 #7f0d0373 app:id/main_content}
                    android.widget.LinearLayout{72e2bb5 V.E..V... ......ID 0,0-1080,1911 #7f0d018a app:id/container_material}
                      android.widget.FrameLayout{2f7f24a V.E..V... ......ID 0,0-1080,8 #7f0d0476 app:id/pinned_header}
                        android.widget.FrameLayout{ea0e5bb V.E..V... ......ID 0,0-1080,8}
                          android.view.View{a22fad8 V.ED.V... ......ID 0,0-1080,8 #7f0d04a0 app:id/progress_bar_background}
                          android.widget.ProgressBar{462ce31 V.ED.V... ......ID 0,0-1080,8 #7f0d049f app:id/progress_bar_animation}
                      android.widget.FrameLayout{3cae916 V.E..V... .......D 0,8-1080,1911 #102003f android:id/list_container}
                        android.widget.LinearLayout{d6e2297 I.E..V... .......D 0,0-1080,1238 #7f0d0364 app:id/loading_container}
                          android.widget.ProgressBar{e38ec84 V.ED.V... ......ID 435,478-644,687}
                          android.widget.TextView{8651c6d V.ED.V... ......ID 445,687-634,759}
                        androidx.recyclerview.widget.RecyclerView{b0480a2 VFED.V... ......ID 0,0-1080,1903 #7f0d04c4 app:id/recycler_view}
                          android.widget.LinearLayout{f685133 VFE..VC.. ......ID 0,0-1080,168 #0}
                            android.widget.LinearLayout{89a4cf0 G.E..V... ......I. 0,0-0,0 #7f0d02d9 app:id/icon_frame}
                              androidx.preference.internal.PreferenceImageView{ec41269 G.ED.V... ......I. 0,0-0,0 #1020006 android:id/icon}
                            android.widget.RelativeLayout{d4e04ee V.E..V... ......ID 66,0-838,168}
                              android.widget.TextView{dcccd8f V.ED.V... ......ID 0,44-156,124 #1020016 android:id/title}
                              android.widget.TextView{26f481c G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{3026c25 V.E..V... ......ID 838,0-1036,168 #1020018 android:id/widget_frame}
                              android.widget.Switch{e9981fa V.ED.V... ......ID 44,18-198,150 #1020040 android:id/switch_widget}
                          android.widget.Space{e52b3ab I.ED.V... ......I. 0,168-1080,168 #0}
                          android.widget.LinearLayout{d36ca08 VFE..VCL. ......ID 0,168-1080,452 #0}
                            android.widget.LinearLayout{c12a5a1 V.E..V... ......ID 66,0-791,284}
                              android.widget.LinearLayout{dedc3c6 V.E..V... ......ID 0,98-132,186 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{106df87 V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{1727eb4 V.E..V... ......ID 132,0-725,284}
                                android.widget.TextView{392fadd V.ED.V... ......ID 0,44-284,124 #1020016 android:id/title}
                                android.widget.TextView{1f25652 V.ED.V... ......ID 0,124-593,240 #1020010 android:id/summary}
                            android.widget.LinearLayout{fe7ed23 I.E..V... ......ID 791,0-838,284 #7f0d0635 app:id/two_target_divider}
                              android.view.View{c12d220 V.ED.V... ......ID 44,98-47,186}
                            android.widget.LinearLayout{4c967d9 V.E..V... ......ID 838,0-1036,284 #1020018 android:id/widget_frame}
                              android.widget.FrameLayout{23b859e V.E..V... ......ID 0,0-198,284}
                                android.widget.ImageView{c42387f V.ED.V... ......ID 0,0-198,284 #7f0d0527 app:id/settings_button_no_background}
                                android.widget.FrameLayout{6a2f04c IFE..VC.. ......ID 0,0-198,284 #7f0d0526 app:id/settings_button}
                                  android.widget.ImageView{f5fa895 V.ED.V... ......ID 0,0-198,284}
                            android.widget.ImageButton{9565daa GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.Space{5cbdd9b I.ED.V... ......I. 0,452-1080,452 #0}
                          android.widget.LinearLayout{634c538 VFE..VCL. ......ID 0,452-1080,628 #0}
                            android.widget.LinearLayout{9df3911 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{b94aa76 V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{780b877 V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{d0cfce4 V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{fed554d V.ED.V... ......ID 0,44-328,124 #1020016 android:id/title}
                                android.widget.TextView{e98f802 G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{63e6513 I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{b0f0350 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{846f949 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{da2924e V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{d203f6f GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{8e9047c VFE..VCL. ......ID 0,628-1080,804 #0}
                            android.widget.LinearLayout{e7ce105 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{699855a V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{39b638b V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{9ffec68 V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{c6f8881 V.ED.V... ......ID 0,44-293,124 #1020016 android:id/title}
                                android.widget.TextView{bda9d26 G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{95aad67 I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{11b6714 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{f8b2bbd V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{6c365b2 V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{3dab903 GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{3d1e080 VFE..VCL. ......ID 0,804-1080,980 #0}
                            android.widget.LinearLayout{5c3c6b9 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{6fe2afe V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{9c5e25f V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{8b484ac V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{e511575 V.ED.V... ......ID 0,44-304,124 #1020016 android:id/title}
                                android.widget.TextView{a8df90a G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{810457b I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{c3b3f98 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{a2a93f1 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{a9a9bd6 V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{cd3be57 GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{870bd44 VFE..VCL. ......ID 0,980-1080,1156 #0}
                            android.widget.LinearLayout{8437e2d V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{8fc9f62 V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{3ebe8f3 V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{b5e69b0 V.E..V... ......ID 132,1-725,174}
                                android.widget.TextView{986d029 V.ED.V... ......ID 0,44-220,129 #1020016 android:id/title}
                                android.widget.TextView{a894fae G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{152214f I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{83870dc V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{89345e5 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{a1eb8ba V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{539836b GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{f49bec8 VFE..VCL. ......ID 0,1156-1080,1332 #0}
                            android.widget.LinearLayout{1375b61 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{6fa686 V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{5eaeb47 V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{89fff74 V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{3ad4c9d V.ED.V... ......ID 0,44-383,124 #1020016 android:id/title}
                                android.widget.TextView{c8fa512 G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{b60f4e3 I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{d779ee0 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{f971599 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{93f005e V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{8a3fc3f GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{c67c90c VFE..VCL. ......ID 0,1332-1080,1508 #0}
                            android.widget.LinearLayout{2ba7255 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{af6c46a V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{ee61d5b V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{44e69f8 V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{77cded1 V.ED.V... ......ID 0,44-414,124 #1020016 android:id/title}
                                android.widget.TextView{2b4bd36 G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{65f3437 I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{1fc2da4 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{f1f970d V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{18776c2 V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{8e8dcd3 GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{ca08010 VFE..VCL. ......ID 0,1508-1080,1684 #0}
                            android.widget.LinearLayout{3bb9709 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{8da3d0e V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{a5a732f V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{cf58d3c V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{dfd9ac5 V.ED.V... ......ID 0,44-211,124 #1020016 android:id/title}
                                android.widget.TextView{3811c1a G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{aa5134b I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{b2c4128 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{aa21e41 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{384dfe6 V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{daf9927 GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{f9847d4 VFE..VCL. ......ID 0,1684-1080,1860 #0}
                            android.widget.LinearLayout{bb15d7d V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{af1472 V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{4f2a0c3 V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{21c0d40 V.E..V... ......ID 132,4-725,172}
                                android.widget.TextView{17b5479 V.ED.V... ......ID 0,44-292,124 #1020016 android:id/title}
                                android.widget.TextView{3d605be G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{6d4861f I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{454bd6c V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{753bf35 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{ae8bfca V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{fc5653b GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                          android.widget.LinearLayout{2864458 VFE..VCL. ......ID 0,1860-1080,2036 #0}
                            android.widget.LinearLayout{e19b1 V.E..V... ......ID 66,0-791,176}
                              android.widget.LinearLayout{1bb0e96 V.E..V... ......ID 0,44-132,132 #7f0d02d9 app:id/icon_frame}
                                androidx.preference.internal.PreferenceImageView{91b1a17 V.ED.V... ......ID 0,11-66,77 #1020006 android:id/icon}
                              android.widget.RelativeLayout{7474e04 V.E..V... ......ID 132,1-725,174}
                                android.widget.TextView{e399fed V.ED.V... ......ID 0,44-330,129 #1020016 android:id/title}
                                android.widget.TextView{b917e22 G.ED.V... ......I. 0,0-0,0 #1020010 android:id/summary}
                            android.widget.LinearLayout{1ad40b3 I.E..V... ......ID 791,0-838,176 #7f0d0635 app:id/two_target_divider}
                              android.view.View{ded4670 V.ED.V... ......ID 44,44-47,132}
                            android.widget.LinearLayout{41d4de9 V.E..V... ......ID 838,0-1036,176 #1020018 android:id/widget_frame}
                              android.widget.ImageView{96d5a6e V.ED.V... ......ID 66,55-132,121 #7f0d0274 app:id/friction_icon}
                            android.widget.ImageButton{431350f GFED.VC.. ......I. 0,0-0,0 #7f0d02d4 app:id/icon_button}
                      android.widget.TextView{fb8599c G.ED.V... ......I. 0,0-0,0 #1020004 android:id/empty}
                      android.widget.LinearLayout{773dfa5 G.E..V... ......I. 0,0-0,0 #7f0d05e1 app:id/tab_container}
                        com.google.android.material.tabs.TabLayout{918af7a VFED.V... ......I. 0,0-0,0 #7f0d05e2 app:id/tabs}
                          com.google.android.material.tabs.TabLayout$SlidingTabIndicator{756132b V.ED.V... ......I. 0,0-0,0}
                        androidx.viewpager2.widget.ViewPager2{7bf7388 V.E..V... ......I. 0,0-0,0 #7f0d0668 app:id/view_pager}
                          androidx.viewpager2.widget.ViewPager2$RecyclerViewImpl{4e7d121 VFED.V... ......I. 0,0-0,0 #1}
                  android.widget.RelativeLayout{8f24946 G.E...... ......I. 0,0-0,0 #7f0d0138 app:id/button_bar}
                    android.widget.Button{3a0b707 VFED..C.. ......I. 0,0-0,0 #7f0d00c5 app:id/back_button}
                    android.widget.LinearLayout{99c4034 V.E...... ......I. 0,0-0,0}
                      android.widget.Button{f4f5e5d GFED..C.. ......I. 0,0-0,0 #7f0d0553 app:id/skip_button}
                      android.widget.Button{c79b3d2 VFED..C.. ......I. 0,0-0,0 #7f0d0412 app:id/next_button}
        android.view.View{b07bca3 V.ED..... ......ID 0,2148-1080,2280 #1020030 android:id/navigationBarBackground}
    Looper (main, tid 2) {6d72ba0}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 9
      resources: 3
      resource impls: 2
    1 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.android.settings.Settings$WifiSettingsActivity@b4b7674
          service client: null
          client: android.view.autofill.AutofillClientController@6a88359 (android.os.BinderProxy@6a2e8c)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: false verbose: false
        Autofill Compat Mode: false
    Local FragmentActivity b4b7674 State:
      mCreated=true mResumed=false mStopped=true    Active Fragments:
